Unique Key,Created Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Status,Borough,Latitude,Longitude
37379352,10/9/17 0:00,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,Street/Sidewalk,11212,Assigned,BROOKLYN,40.65714783,-73.92480331
37381551,10/9/17 0:00,HPD,Department of Housing Preservation and Development,DOOR/WINDOW,DOOR,RESIDENTIAL BUILDING,11368,Open,QUEENS,40.74661349,-73.86472111
37379875,10/9/17 0:00,HPD,Department of Housing Preservation and Development,ELECTRIC,NO LIGHTING,RESIDENTIAL BUILDING,11368,Open,QUEENS,40.74661349,-73.86472111
37379174,10/9/17 0:00,HPD,Department of Housing Preservation and Development,ELECTRIC,NO LIGHTING,RESIDENTIAL BUILDING,11368,Open,QUEENS,40.74661349,-73.86472111
37380996,10/9/17 0:00,HPD,Department of Housing Preservation and Development,OUTSIDE BUILDING,PAVEMENT,RESIDENTIAL BUILDING,10027,Open,MANHATTAN,40.81344184,-73.94897926
37380509,10/9/17 0:00,HPD,Department of Housing Preservation and Development,GENERAL,BELL/BUZZER/INTERCOM,RESIDENTIAL BUILDING,10027,Open,MANHATTAN,40.81344184,-73.94897926
37382080,10/9/17 0:01,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10472,Assigned,BRONX,40.82731545,-73.88077378
37381244,10/9/17 0:01,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11236,Open,BROOKLYN,40.63629351,-73.90027589
37381080,10/9/17 0:01,NYPD,New York City Police Department,Noise - House of Worship,Loud Music/Party,House of Worship,10003,Closed,MANHATTAN,40.72708651,-73.98776916
37380198,10/9/17 0:01,NYPD,New York City Police Department,Blocked Driveway,Partial Access,Street/Sidewalk,10026,Closed,MANHATTAN,40.80601168,-73.95511846
37378957,10/9/17 0:01,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11420,Closed,QUEENS,40.68337318,-73.81821871
37380977,10/9/17 0:02,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11218,Pending,BROOKLYN,40.65569938,-73.97952896
37378523,10/9/17 0:03,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk,11369,Open,QUEENS,40.76733253,-73.87597143
37379168,10/9/17 0:03,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11435,Assigned,QUEENS,40.69357134,-73.81052071
37379335,10/9/17 0:03,DPR,Department of Parks and Recreation,DPR Internal,Property,Park,11375,Closed,QUEENS,,
37380177,10/9/17 0:04,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11427,Assigned,QUEENS,40.72454607,-73.75265025
37378696,10/9/17 0:05,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11378,Assigned,QUEENS,40.71821346,-73.89955449
37380899,10/9/17 0:05,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,Street/Sidewalk,11228,Closed,BROOKLYN,40.60942336,-74.01279994
37382779,10/9/17 0:05,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11223,Assigned,BROOKLYN,40.60710689,-73.96263872
37382286,10/9/17 0:05,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11373,Closed,QUEENS,40.74649756,-73.87635307
37381073,10/9/17 0:06,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,NYC Street Address,,Closed,Unspecified,,
37379211,10/9/17 0:06,DPR,Department of Parks and Recreation,Damaged Tree,Branch or Limb Has Fallen Down,Park,11361,Open,QUEENS,40.77131142,-73.77834094
37379486,10/9/17 0:06,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11216,Open,BROOKLYN,40.68375395,-73.95238119
37381779,10/9/17 0:06,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10029,Closed,MANHATTAN,40.79587005,-73.94884826
37383296,10/9/17 0:08,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11218,Assigned,BROOKLYN,40.64401319,-73.97174193
37381289,10/9/17 0:08,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11226,Closed,BROOKLYN,40.65363313,-73.96061608
37382333,10/9/17 0:09,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11203,Open,BROOKLYN,40.63727718,-73.9317652
37380732,10/9/17 0:09,DSNY,Department of Sanitation,Request Large Bulky Item Collection,Request Large Bulky Item Collection,Sidewalk,10466,Assigned,BRONX,40.90244169,-73.84473953
37381673,10/9/17 0:09,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11436,Assigned,QUEENS,40.67484573,-73.79412023
37381817,10/9/17 0:09,DPR,Department of Parks and Recreation,Damaged Tree,Tree Leaning/Uprooted,,11215,Open,BROOKLYN,40.67218514,-73.98333793
37379401,10/9/17 0:10,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11375,Open,QUEENS,40.71626091,-73.83072945
37381060,10/9/17 0:10,NYPD,New York City Police Department,Noise - Park,Loud Music/Party,Park/Playground,10463,Assigned,BRONX,40.8863934,-73.89904722
37383194,10/9/17 0:10,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11203,Assigned,BROOKLYN,40.65183706,-73.94486472
37381763,10/9/17 0:10,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10451,Open,BRONX,40.82610434,-73.92577224
37378827,10/9/17 0:11,NYPD,New York City Police Department,Blocked Driveway,Partial Access,Street/Sidewalk,11368,Closed,QUEENS,40.7384275,-73.85478178
37380220,10/9/17 0:11,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11230,Assigned,BROOKLYN,40.61533,-73.97114896
37379810,10/9/17 0:11,DCA,Department of Consumer Affairs,Consumer Complaint,Contact Sign Not Posted,,11233,Open,BROOKLYN,40.67957261,-73.90605905
37379638,10/9/17 0:11,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,Street/Sidewalk,10472,Closed,BRONX,40.82824722,-73.86455876
37378781,10/9/17 0:12,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11218,Open,BROOKLYN,40.64409698,-73.96686646
37378510,10/9/17 0:13,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11228,Open,BROOKLYN,40.62468743,-74.01004344
37382064,10/9/17 0:13,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10024,Closed,MANHATTAN,40.78824945,-73.96835477
37382775,10/9/17 0:13,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11204,Assigned,BROOKLYN,40.61871237,-73.99561629
37381584,10/9/17 0:14,DHS,Operations Unit - Department of Homeless Services,Homeless Person Assistance,N/A,Store/Commercial,10036,Closed,MANHATTAN,40.75512867,-73.98074005
37380428,10/9/17 0:14,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11217,Assigned,BROOKLYN,40.68672159,-73.98426818
37382430,10/9/17 0:14,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11214,Closed,BROOKLYN,40.60210307,-73.9879469
37381269,10/9/17 0:14,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10459,Assigned,BRONX,40.8286292,-73.89383035
37383144,10/9/17 0:15,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11417,Open,QUEENS,40.67363962,-73.85020386
37382395,10/9/17 0:15,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11385,Assigned,QUEENS,40.70113384,-73.89763991
37382493,10/9/17 0:15,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,10033,Assigned,MANHATTAN,40.84895293,-73.9328746
37378770,10/9/17 0:16,DOT,Department of Transportation,Traffic Signal Condition,Controller,,10014,Open,MANHATTAN,40.73094609,-74.00673637
37380724,10/9/17 0:16,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11218,Assigned,BROOKLYN,40.64197423,-73.99156464
37382423,10/9/17 0:16,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10457,Assigned,BRONX,40.85018459,-73.89213685
37381113,10/9/17 0:16,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10458,Assigned,BRONX,40.85716578,-73.89364743
37383263,10/9/17 0:17,NYPD,New York City Police Department,Noise - Commercial,Loud Talking,Store/Commercial,10010,Assigned,MANHATTAN,40.7408628,-73.99191298
37382027,10/9/17 0:17,NYPD,New York City Police Department,Noise - Residential,Loud Television,Residential Building/House,11229,Assigned,BROOKLYN,40.59425148,-73.95822781
37380714,10/9/17 0:17,NYPD,NYPD,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,,Unassigned,Unspecified,,
37380795,10/9/17 0:18,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,Open,MANHATTAN,,
37380953,10/9/17 0:18,NYPD,New York City Police Department,Noise - Vehicle,Engine Idling,Street/Sidewalk,11102,Assigned,QUEENS,40.77397975,-73.93104746
37381059,10/9/17 0:18,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11218,Assigned,BROOKLYN,40.64594493,-73.98260936
37382498,10/9/17 0:19,DFTA,HealthCare Connections,Housing Options,Other Housing Options,Address Unknown,,Open,Unspecified,,
37380492,10/9/17 0:19,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11218,Assigned,BROOKLYN,40.63683207,-73.981502
37380936,10/9/17 0:20,DSNY,Department of Sanitation,Request Large Bulky Item Collection,Request Large Bulky Item Collection,Sidewalk,11103,Assigned,QUEENS,40.76290442,-73.91802011
37379856,10/9/17 0:20,DOT,Department of Transportation,Traffic Signal Condition,Controller,,10302,Open,STATEN ISLAND,40.6402245,-74.13666664
37382964,10/9/17 0:20,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11373,Closed,QUEENS,40.74629691,-73.88130133
37379208,10/9/17 0:20,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11238,Closed,BROOKLYN,40.67788885,-73.96094426
37382537,10/9/17 0:21,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10034,Assigned,MANHATTAN,40.86225027,-73.92291562
37382970,10/9/17 0:21,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10040,Assigned,MANHATTAN,40.86038172,-73.92806937
37382172,10/9/17 0:22,NYPD,New York City Police Department,Noise - Commercial,Car/Truck Horn,Store/Commercial,11209,Assigned,BROOKLYN,40.62533481,-74.02865363
37382414,10/9/17 0:22,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11213,Closed,BROOKLYN,40.67158202,-73.93269622
37381272,10/9/17 0:23,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10026,Open,MANHATTAN,40.80110582,-73.95253202
37382145,10/9/17 0:24,DOT,Department of Transportation,Street Sign - Missing,Speed Limit,Street,,Open,QUEENS,,
37382302,10/9/17 0:24,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11209,Assigned,BROOKLYN,40.63452234,-74.02560951
37382088,10/9/17 0:24,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10003,Closed,MANHATTAN,40.73141011,-73.99697276
37382694,10/9/17 0:25,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11210,Assigned,BROOKLYN,40.62602322,-73.94674131
37381717,10/9/17 0:25,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11217,Closed,BROOKLYN,40.68716729,-73.97475969
37380869,10/9/17 0:25,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10469,Open,BRONX,40.86403007,-73.85778663
37383260,10/9/17 0:25,NYPD,New York City Police Department,Noise - Residential,Loud Talking,Residential Building/House,11225,Open,BROOKLYN,40.66500625,-73.95712736
37381942,10/9/17 0:26,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11420,Open,QUEENS,40.68344414,-73.81796253
37379521,10/9/17 0:27,NYPD,New York City Police Department,Noise - Commercial,Loud Talking,Club/Bar/Restaurant,11211,Closed,BROOKLYN,40.71281939,-73.95511268
37379533,10/9/17 0:27,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11106,Closed,QUEENS,40.76205237,-73.92862318
37380129,10/9/17 0:28,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10458,Closed,BRONX,40.87122675,-73.88222089
37378874,10/9/17 0:28,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10009,Closed,MANHATTAN,40.72380192,-73.97593998
37380542,10/9/17 0:28,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10453,Assigned,BRONX,40.85354567,-73.91729026
37379345,10/9/17 0:29,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10031,Closed,MANHATTAN,40.82917736,-73.94909728
37380145,10/9/17 0:29,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,10010,Assigned,MANHATTAN,40.74091496,-73.99208259
37381875,10/9/17 0:29,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,Street/Sidewalk,11205,Open,BROOKLYN,40.69255374,-73.95971682
37381844,10/9/17 0:30,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,Street/Sidewalk,11205,Open,BROOKLYN,40.69337727,-73.96000121
37379276,10/9/17 0:32,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11373,Closed,QUEENS,40.73887254,-73.88148416
37381308,10/9/17 0:32,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11226,Open,BROOKLYN,40.64404723,-73.95746874
37381627,10/9/17 0:33,DHS,Operations Unit - Department of Homeless Services,Homeless Person Assistance,N/A,Residential Building/House,10011,Closed,MANHATTAN,40.73823082,-73.99676316
37379922,10/9/17 0:33,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11693,Closed,QUEENS,40.60576218,-73.81864972
37380625,10/9/17 0:33,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10001,Assigned,MANHATTAN,40.74860871,-74.00349359
37382327,10/9/17 0:34,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11211,Closed,BROOKLYN,40.71262382,-73.94137684
37379616,10/9/17 0:35,NYPD,New York City Police Department,Noise - Residential,Loud Talking,Residential Building/House,11218,Assigned,BROOKLYN,40.64315976,-73.98895564
37381243,10/9/17 0:36,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11365,Closed,QUEENS,40.73802343,-73.80756883
37380195,10/9/17 0:36,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11220,Closed,BROOKLYN,40.64673653,-74.0069585
37379356,10/9/17 0:38,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,Street/Sidewalk,11379,Assigned,QUEENS,40.72815673,-73.87858436
37381309,10/9/17 0:39,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11420,Open,QUEENS,40.67388974,-73.81981997
37382424,10/9/17 0:40,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10456,Open,BRONX,40.83016845,-73.91283496
37379651,10/9/17 0:40,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,10459,Assigned,BRONX,40.82791199,-73.89292454
37379319,10/9/17 0:40,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11423,Open,QUEENS,40.71150059,-73.76328907
37378578,10/9/17 0:41,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10456,Open,BRONX,40.82856998,-73.9189329
37381427,10/9/17 0:41,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11372,Open,QUEENS,40.74923042,-73.88612149
37381693,10/9/17 0:42,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11421,Open,QUEENS,40.68825468,-73.85378767
37381642,10/9/17 0:42,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Lamp,,11213,Open,BROOKLYN,40.67058189,-73.93095248
37379884,10/9/17 0:42,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,Street/Sidewalk,10465,Assigned,BRONX,40.81636809,-73.8389576
37381695,10/9/17 0:42,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10456,Open,BRONX,40.83033856,-73.91275885
37378576,10/9/17 0:42,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11420,Open,QUEENS,40.67818377,-73.80700962
37378802,10/9/17 0:42,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,10472,Closed,BRONX,40.83116016,-73.8749888
37381960,10/9/17 0:43,DSNY,Department of Sanitation,Request Large Bulky Item Collection,Request Large Bulky Item Collection,Sidewalk,11221,Assigned,BROOKLYN,40.69373317,-73.92950048
37382338,10/9/17 0:43,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10466,Open,BRONX,40.8875953,-73.85719373
37380146,10/9/17 0:43,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11225,Open,BROOKLYN,40.66142813,-73.95285128
