Unique Key,Created Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Status,Borough,Latitude,Longitude
37380989,10/9/17 0:44,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10024,Open,MANHATTAN,40.78824945,-73.96835477
37382931,10/9/17 0:44,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11230,Assigned,BROOKLYN,40.63333171,-73.95781784
37379823,10/9/17 0:44,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11435,Closed,QUEENS,40.70578404,-73.80958791
37381114,10/9/17 0:45,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11225,Open,BROOKLYN,40.66988432,-73.95875
37378634,10/9/17 0:45,NYPD,New York City Police Department,Blocked Driveway,Partial Access,Street/Sidewalk,10461,Assigned,BRONX,40.85245402,-73.83206371
37382363,10/9/17 0:46,NYPD,New York City Police Department,Noise - Residential,Loud Talking,Residential Building/House,11369,Open,QUEENS,40.76057988,-73.86804619
37381694,10/9/17 0:50,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10457,Assigned,BRONX,40.84832289,-73.90699545
37383257,10/9/17 0:50,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10453,Assigned,BRONX,40.85354567,-73.91729026
37382161,10/9/17 0:50,TLC,Taxi and Limousine Commission,Taxi Report,Driver Report,Street,10018,Closed,MANHATTAN,40.74950241,-73.983795
37380426,10/9/17 0:50,NYPD,New York City Police Department,Vending,Unlicensed,Store/Commercial,11235,Assigned,BROOKLYN,40.58369357,-73.94804232
37382169,10/9/17 0:51,NYPD,New York City Police Department,Noise - Park,Loud Talking,Park/Playground,11205,Open,BROOKLYN,40.69216321,-73.95757147
37382943,10/9/17 0:51,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11203,Closed,BROOKLYN,40.65416152,-73.92482109
37381886,10/9/17 0:52,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11355,Assigned,QUEENS,40.75945556,-73.82548311
37380701,10/9/17 0:52,NYPD,New York City Police Department,Non-Emergency Police Matter,Other (complaint details),Street/Sidewalk,11374,Assigned,QUEENS,40.72779583,-73.85599197
37379197,10/9/17 0:53,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11230,Open,BROOKLYN,40.62951618,-73.97593795
37382932,10/9/17 0:53,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11385,Assigned,QUEENS,40.70320199,-73.85538869
37382573,10/9/17 0:54,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11213,Assigned,BROOKLYN,40.67055404,-73.93028561
37382583,10/9/17 0:54,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11204,Closed,BROOKLYN,40.61031763,-73.98303643
37380456,10/9/17 0:54,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10001,Closed,MANHATTAN,40.75011283,-73.99632948
37383192,10/9/17 0:54,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11420,Open,QUEENS,40.68179229,-73.80978982
37378597,10/9/17 0:55,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11385,Assigned,QUEENS,40.6976565,-73.9077033
37382679,10/9/17 0:56,NYPD,New York City Police Department,Noise - Residential,Loud Talking,Residential Building/House,11224,Assigned,BROOKLYN,40.57771015,-74.01086074
37382570,10/9/17 0:56,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10457,Open,BRONX,40.85541857,-73.89798447
37382722,10/9/17 0:56,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11230,Assigned,BROOKLYN,40.61533,-73.97114896
37381388,10/9/17 0:57,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11377,Assigned,QUEENS,40.74714845,-73.90248107
37379484,10/9/17 0:58,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11101,Assigned,QUEENS,40.75770039,-73.94592133
37382804,10/9/17 0:59,DPR,Department of Parks and Recreation,Dead/Dying Tree,Planted More Than 2 Years Ago,Street,11413,Open,QUEENS,40.67006998,-73.74737651
37379824,10/9/17 0:59,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,10463,Assigned,BRONX,40.87215762,-73.90334993
37383090,10/9/17 1:00,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10467,Closed,BRONX,40.87905459,-73.87438526
37380491,10/9/17 1:02,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11433,Open,QUEENS,40.69598865,-73.7865251
37380855,10/9/17 1:02,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10027,Closed,MANHATTAN,40.81808767,-73.9604754
37381853,10/9/17 1:03,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11223,Assigned,BROOKLYN,40.58800444,-73.96705991
37379489,10/9/17 1:04,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Store/Commercial,10019,Closed,MANHATTAN,40.76741498,-73.9866354
37378575,10/9/17 1:05,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10458,Open,BRONX,40.85745506,-73.89789097
37379255,10/9/17 1:05,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11211,Open,BROOKLYN,40.71329276,-73.95148715
37378661,10/9/17 1:05,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11369,Open,QUEENS,40.76836528,-73.87411749
37379393,10/9/17 1:05,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk,10471,Open,BRONX,40.8978374,-73.89752871
37379593,10/9/17 1:05,NYPD,New York City Police Department,Blocked Driveway,Partial Access,Street/Sidewalk,11421,Assigned,QUEENS,40.68618005,-73.86076566
37381276,10/9/17 1:06,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11233,Closed,BROOKLYN,40.67331616,-73.91523901
37383061,10/9/17 1:07,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11230,Assigned,BROOKLYN,40.61533,-73.97114896
37381659,10/9/17 1:09,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Club/Bar/Restaurant,10019,Closed,MANHATTAN,40.76741498,-73.9866354
37383170,10/9/17 1:09,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11368,Assigned,QUEENS,40.75745003,-73.86731604
37381290,10/9/17 1:09,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10029,Closed,MANHATTAN,40.7969939,-73.94561131
37378676,10/9/17 1:11,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11432,Closed,QUEENS,40.71802762,-73.79940521
37379604,10/9/17 1:11,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11206,Closed,BROOKLYN,40.70196489,-73.92976588
37383016,10/9/17 1:12,NYPD,New York City Police Department,Vending,In Prohibited Area,Store/Commercial,10460,Closed,BRONX,40.8410869,-73.86447841
37378818,10/9/17 1:12,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11226,Closed,BROOKLYN,40.65034313,-73.95580699
37379633,10/9/17 1:13,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11432,Closed,QUEENS,40.71802762,-73.79940521
37379304,10/9/17 1:13,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11214,Closed,BROOKLYN,40.59954542,-73.99444002
37381811,10/9/17 1:14,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11432,Closed,QUEENS,40.71802762,-73.79940521
37379585,10/9/17 1:15,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11226,Open,BROOKLYN,40.63953497,-73.95795084
37379269,10/9/17 1:15,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11434,Assigned,QUEENS,40.67411708,-73.77864594
37383231,10/9/17 1:15,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk,11219,Assigned,BROOKLYN,40.63948775,-73.99824165
37382303,10/9/17 1:15,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11230,Assigned,BROOKLYN,40.62704845,-73.9566546
37383059,10/9/17 1:17,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11354,Assigned,QUEENS,40.7750882,-73.84359586
37381216,10/9/17 1:17,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10466,Open,BRONX,40.88797508,-73.85580773
37382564,10/9/17 1:18,NYPD,New York City Police Department,Blocked Driveway,Partial Access,Street/Sidewalk,11366,Closed,QUEENS,40.72656549,-73.81008415
37379348,10/9/17 1:18,3/1/01,311 Executive Office - EC,Agency Issues,Call Center Complaint,,,Open,Unspecified,,
37383147,10/9/17 1:19,NYPD,New York City Police Department,Noise - Residential,Loud Talking,Residential Building/House,11230,Open,BROOKLYN,40.62951618,-73.97593795
37379275,10/9/17 1:19,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11233,Closed,BROOKLYN,40.67331895,-73.91529669
37380076,10/9/17 1:20,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11216,Open,BROOKLYN,40.6829057,-73.94035736
37378879,10/9/17 1:20,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10456,Assigned,BRONX,40.83085683,-73.90519141
37378530,10/9/17 1:20,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11367,Assigned,QUEENS,40.72774072,-73.81373566
37378481,10/9/17 1:21,TLC,Taxi and Limousine Commission,Taxi Complaint,Driver Complaint,Street,10009,Open,MANHATTAN,40.72817583,-73.98485732
37378847,10/9/17 1:21,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11369,Open,QUEENS,40.7663767,-73.87285051
37378589,10/9/17 1:22,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Store/Commercial,11209,Assigned,BROOKLYN,40.61710834,-74.02996482
37382371,10/9/17 1:22,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11221,Closed,BROOKLYN,40.69499719,-73.91167378
37381762,10/9/17 1:23,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10456,Open,BRONX,40.83739649,-73.91445175
37380830,10/9/17 1:23,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11237,Closed,BROOKLYN,40.70702779,-73.92358925
37381191,10/9/17 1:23,NYPD,New York City Police Department,Noise - Residential,Loud Talking,Residential Building/House,10036,Closed,MANHATTAN,40.76335066,-73.99442995
37381257,10/9/17 1:23,DOF,Department of Finance,DOF Literature Request,DRIE Initial Application,,,Open,Unspecified,,
37382547,10/9/17 1:24,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11377,Assigned,QUEENS,40.7376687,-73.89690539
37380105,10/9/17 1:24,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10457,Assigned,BRONX,40.84286894,-73.89704595
37383069,10/9/17 1:25,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10457,Open,BRONX,40.85082342,-73.9005326
37381890,10/9/17 1:26,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,Street/Sidewalk,11208,Assigned,BROOKLYN,40.68213838,-73.87386203
37379278,10/9/17 1:29,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11230,Open,BROOKLYN,40.62951618,-73.97593795
37381306,10/9/17 1:29,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11207,Assigned,BROOKLYN,40.68902565,-73.90611425
37380757,10/9/17 1:29,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11420,Open,QUEENS,40.6837909,-73.8168114
37379828,10/9/17 1:30,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,10031,Closed,MANHATTAN,40.82702261,-73.94292012
37380467,10/9/17 1:31,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11226,Closed,BROOKLYN,40.65363313,-73.96061608
37380336,10/9/17 1:32,TLC,Taxi and Limousine Commission,Taxi Complaint,Driver Complaint,,10128,Open,MANHATTAN,40.78461606,-73.9539593
37378741,10/9/17 1:32,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Hitting Building,Street,11220,Open,BROOKLYN,40.64756272,-74.00681804
37381311,10/9/17 1:33,DSNY,Department of Sanitation,Request Large Bulky Item Collection,Request Large Bulky Item Collection,Sidewalk,11417,Assigned,QUEENS,40.67853431,-73.83281173
37382696,10/9/17 1:35,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11434,Assigned,QUEENS,40.67189554,-73.77111898
37381275,10/9/17 1:35,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11237,Closed,BROOKLYN,40.70768632,-73.9319925
37383195,10/9/17 1:36,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10463,Open,BRONX,40.88718312,-73.9046156
37380626,10/9/17 1:37,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11230,Assigned,BROOKLYN,40.61533,-73.97114896
37381651,10/9/17 1:39,NYPD,New York City Police Department,Noise - Residential,Loud Talking,Residential Building/House,10463,Open,BRONX,40.88718312,-73.9046156
37382972,10/9/17 1:41,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11420,Open,QUEENS,40.67388704,-73.81984521
37381653,10/9/17 1:41,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11372,Open,QUEENS,40.75124818,-73.8864898
37380219,10/9/17 1:44,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10458,Assigned,BRONX,40.85736282,-73.88726305
37382212,10/9/17 1:45,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10033,Open,MANHATTAN,40.84654331,-73.93327461
37383146,10/9/17 1:47,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10457,Assigned,BRONX,40.84286894,-73.89704595
37379983,10/9/17 1:47,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11433,Open,QUEENS,40.70627615,-73.78509993
37378663,10/9/17 1:48,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10032,Open,MANHATTAN,40.83342349,-73.94334465
37381387,10/9/17 1:51,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10469,Open,BRONX,40.87156647,-73.85082825
37379237,10/9/17 1:51,DCA,Department of Consumer Affairs,Consumer Complaint,Prohibited Item Sale to Minor,,11208,Open,BROOKLYN,40.67741973,-73.8760377
37381918,10/9/17 1:54,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10010,Assigned,MANHATTAN,40.73934142,-73.98432432
37382721,10/9/17 1:57,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10033,Open,MANHATTAN,40.85071042,-73.93943698
37382360,10/9/17 1:59,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11235,Assigned,BROOKLYN,40.57748673,-73.95960623
37382503,10/9/17 2:00,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11101,Open,QUEENS,40.75530547,-73.91978726
37381155,10/9/17 2:02,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,10033,Open,MANHATTAN,40.85231002,-73.93342787
37381141,10/9/17 2:02,TLC,Taxi and Limousine Commission,For Hire Vehicle Complaint,Driver Complaint,Street,10017,Open,MANHATTAN,40.7547827,-73.97993525
37379477,10/9/17 2:06,NYPD,New York City Police Department,Noise - Residential,Loud Talking,Residential Building/House,11205,Open,BROOKLYN,40.69069465,-73.95727311
37380092,10/9/17 2:06,NYPD,New York City Police Department,Blocked Driveway,Partial Access,Street/Sidewalk,10462,Open,BRONX,40.83780018,-73.85225196
37382149,10/9/17 2:07,DSNY,Department of Sanitation,Request Large Bulky Item Collection,Request Large Bulky Item Collection,Sidewalk,10462,Assigned,BRONX,40.83488348,-73.85297758
37382458,10/9/17 2:09,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11412,Open,QUEENS,40.69532231,-73.75257836
37378573,10/9/17 2:10,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11436,Open,QUEENS,40.67484573,-73.79412023
37378821,10/9/17 2:12,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11225,Open,BROOKLYN,40.66000933,-73.96082497
37380801,10/9/17 2:12,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11354,Open,QUEENS,40.76531992,-73.81591208
37379555,10/9/17 2:13,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11204,Assigned,BROOKLYN,40.61026008,-73.98364872
37380935,10/9/17 2:14,DOT,Department of Transportation,Street Condition,Pothole,,11357,Open,QUEENS,40.7868191,-73.80727974
37381980,10/9/17 2:36,DSNY,Department of Sanitation,Request Large Bulky Item Collection,Request Large Bulky Item Collection,Sidewalk,11360,Assigned,QUEENS,40.78039888,-73.77530287